UniqueCount	AmbigCount
7	1600
7	1486
0	1603
12	1402
15	3688
627	4020
0	3929
5	2932
10	0
139	2630
5	2630
2	1401
0	945
1	0
0	0
0	0
0	0
45	546
6	148
4	0
0	95
0	78
0	96
89	84
0	43
0	42
1312	1
20	240
14	240
1	2
863	599
0	599
7	239
3	0
278	0
1328	2
426	0
1	0
0	370
0	351
0	378
0	374
0	364
0	381
0	352
16	424
2	424
0	7
0	7
17	0
45	2821
0	3037
1	2914
2	0
31	465
0	465
0	38
0	34
0	0
999	0
6	459
143	459
0	4
1	4
1	3
14	2099
7	2156
50	1687
16	510
0	492
14	286
0	1057
30	1052
1	989
0	364
0	379
0	376
0	373
2257	0
152	330
51	0
2	1290
0	1168
1045	1044
1	1044
2	15
0	15
130	532
605	0
15	445
8	398
125	10
6	0
0	0
27	174
5004	6
34	1840
153	1840
63	0
135	12
2	116
193	0
45	769
0	769
1531	1
4	12
3	12
1600	2
4	0
0	3081
0	3248
0	2898
0	3266
0	3257
0	3221
0	3476
0	3476
0	3480
35	0
5243	5
15	290
0	283
0	170
349	0
89	180
1361	3
2	0
0	514
0	540
0	538
0	509
0	527
0	526
0	511
0	527
15	498
1	0
146	0
3	0
0	1052
56	941
1	974
0	974
210	42
608	897
0	897
122	1740
427	1815
11	264
21	264
0	91
98	95
99	92
0	0
0	0
24	0
13	0
16	0
2890	1
272	0
553	0
1881	2
68	0
2	0
1	5
1	304
0	298
2	304
0	302
1	0
78	3080
268	3653
6	3104
360	1136
0	1328
6	1118
175	1
0	273
2994	274
3	878
0	767
1	716
167	242
0	54
5	55
4	48
21	3578
312	3135
84	3805
754	1
115	743
133	743
944	1
11	6132
139	6132
0	839
460	839
13	433
0	435
3	426
140	727
20	738
15	648
8	0
2258	0
69	0
231	1491
0	1491
1	6
0	6
547	0
0	0
22	190
5	128
0	8
0	4
0	0
2	145
0	145
3316	0
6	1958
1	1767
252	66
6	0
3500	1
13	0
306	0
0	1
0	1
0	0
46	0
0	0
552	0
113	0
71	0
209	327
3	166
74	356
0	355
1260	1
0	0
0	0
116	0
819	263
298	251
0	259
0	4
0	4
603	1052
0	1113
0	708
514	0
14	2
1	3
2	477
32	439
2	496
1	31
15	41
0	34
1382	1
9	1
39	0
50	405
0	135
0	132
2	132
2	236
0	237
71	0
9	32
0	32
0	2
143	10858
1	10858
177	0
386	1
3	1
67	206
64	215
56	0
37	270
47	270
912	1462
6	9
4	2636
358	2066
2	1715
0	1873
0	0
67	2794
426	2794
81	1566
0	1566
0	618
164	618
132	617
27	0
616	0
0	56
0	54
107	53
97	1
1	1
0	1
0	0
0	1341
5	1371
4	948
6	394
21	2362
14	481
1	206
0	900
1	898
0	957
0	898
12009	2815
1	798
8	77
185	1487
82	1487
2098	2
50	3598
115	3651
0	3684
2	3593
34	56
0	14
0	16
2219	1
986	5468
1	783
20	849
0	0
44	0
0	0
34	1
144	0
652	0
439	0
2	67
845	1811
2	308
1	849
19	849
0	0
3	0
0	738
16	829
1998	1
310	0
642	0
1980	1
628	0
2	0
101	758
342	16
19	130
1	130
5	108
13	264
0	230
28	1710
1	1710
0	5
3	2452
0	1619
21	0
26	35
1	35
1069	0
56	126
10	126
1156	161
3	42
0	42
752	3603
0	3603
10	0
86	646
1	812
0	690
9	128
0	128
14674	11
8	0
160	69
15	951
92	951
90	0
179	198
0	198
103	0
0	0
498	40
11	0
3	950
0	865
0	864
12	0
874	2
0	2
0	270
0	270
344	0
598	0
1	215
5	218
0	205
0	208
1664	4
51	508
12	290
19	224
25	40
1	40
0	29
8	240
0	217
14	135
212	0
46	0
3	35
11	272
0	272
0	0
0	1189
0	603
1	1090
2704	4100
46	4100
15	268
15	268
39	858
1	806
0	891
0	836
32	835
2	739
0	736
16	608
24	0
114	8246
628	8915
415	8483
3	0
516	808
0	0
193	174
0	176
8	168
1	78
20	78
0	0
1	0
8732	3
142	1
559	6764
11	6764
226	62
804	1
0	200
3103	3
15	75
1	75
1	0
2	3273
2	3570
122	3393
95	646
0	646
11	94
69	94
1	2612
187	2380
138	2491
535	0
511	1
0	0
1256	0
6	85
0	67
2159	0
53	0
727	0
819	1295
17	1295
489	1
192	1337
46	1337
367	0
4756	7
0	431
1	352
34	422
0	374
2096	0
0	433
13	429
7	433
444	1640
35	0
1542	0
612	0
2261	2
10	0
57	2569
219	2569
74	0
15	95
0	95
23	0
1	0
38	381
3	381
23	0
235	0
2365	2
41	0
5	55
2	30
384	0
1	50
0	50
3	0
100	3310
0	4120
0	4209
1	4035
2659	1
24	0
0	0
2	17
0	5907
0	5654
0	5918
74	5918
0	424
0	54
3	125
66	161
347	252
0	252
0	133
1	104
40	114
5	0
631	0
1538	1
2	7220
0	5897
330	0
51	0
779	1
6382	3
272	1499
1460	1499
46	777
433	777
394	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
14	272
0	272
80	1323
0	1323
1116	1
42	122
0	0
1	518
0	499
0	496
0	485
0	0
151	1
24	4
16	60
6	60
0	2
0	2
7	283
0	283
4787	1
144	0
0	0
123	129
0	129
0	27499
19	27499
0	27504
486	27484
369	26865
13	26957
14	23425
3	408
32	408
9	0
3	597
20	600
0	568
33	0
66	199
0	199
214	0
0	0
842	0
0	186
2	186
0	192
2920	1
142	7
1	78
7	96
0	61
0	60
7	0
0	0
1	5
7	5
4519	2
0	0
9	950
0	1011
0	1037
23	976
0	974
0	945
101	894
83	1270
3	1270
1147	0
78	268
3	165
28	58
0	45
6	87
0	87
1	0
9	1367
91	1367
692	1
19	0
4	0
24	356
4	356
1	0
0	0
0	4
93	1
774	1
0	0
2	24
559	0
13	0
25	1
32	0
349	0
6	22
601	0
3	380
4	380
456	661
12	661
0	112
0	113
0	109
0	2
0	2
151	100
11	473
1	455
1	445
0	22
0	0
2	52
0	25
0	59
1	4
2	1891
1	2076
15	2210
3	2302
0	1198
3	3249
0	1496
2	3011
5	2785
38	3086
8	3204
10	3209
1912	0
254	0
0	16
1134	0
901	3
1954	0
32	23
25	31
465	114
0	18
0	18
988	0
245	1
327	40
60	59
0	59
0	4
947	1
427	582
44	582
0	0
5	1746
102	1753
1	1760
0	1750
1	1567
0	1736
6	1342
6	12
82	1813
132	1813
2	2
0	0
0	0
3932	1
0	154
7	154
60	0
20	38
6	38
0	3184
0	3035
0	2833
0	7
3	52
2	52
2785	2
1042	0
689	6500
4	6500
4	371
0	371
0	0
0	0
40	260
2	249
0	242
0	5
835	0
49	68
2	68
433	393
11	0
374	0
76	1867
180	1867
0	0
0	190
1	186
0	193
41	0
0	7
1	0
7	0
2	0
6993	7
0	156
10	156
42	42
5520	4
16	599
0	573
0	597
1	577
20	0
46	0
2182	5
6	0
0	2
0	0
6	0
3	0
72	1282
114	1281
0	2
208	3474
389	3474
573	2852
8	526
0	362
7	572
1	498
0	423
0	474
0	128
24	494
0	421
931	0
17	217
153	217
1	12
0	12
0	10
0	13
0	12
0	12
0	13
0	12
648	2
39	296
0	296
0	605
2	346
35	118
3	384
0	2
4	2
26	57
30	24
2	0
0	0
3	20
38	7
26	509
0	496
2	623
106	623
257	0
1	22
0	20
0	16
0	16
0	15
6	0
14	0
1	5
10	30
8	30
1	186
0	237
27	170
144	902
3	902
2262	2
2496	8243
1	7853
27	8242
22	113
0	129
0	132
4	0
0	1823
6	1776
39	3542
25	3600
0	3675
2	2485
119	0
1	575
0	505
657	1
76	0
7	1070
42	1070
1	631
0	379
160	527
24	236
57	477
17	477
0	0
99	1813
42	1813
18	0
0	35
0	35
16	0
43	8
0	18
0	18
15	206
34	0
9	372
0	112
8	73
703	35
0	762
28	762
21	762
16	725
0	760
1	758
7	221
21	182
263	167
10	161
23	161
1531	0
14	2497
0	2421
121	2505
0	2186
0	1869
0	2315
4	208
5	1691
0	2002
14	1935
0	0
4	81
1	0
106	0
19	0
9	0
3	0
755	0
3804	37
470	631
27	631
16	0
0	0
0	7
7	6
0	7
23	179
1964	3
27	119
0	197
0	197
6	196
3	0
80	115
8	115
59	352
1353	0
0	161
350	1
234	1024
59	1023
18	5
2	6
0	6
3	0
0	0
4	621
2	595
8	908
1	621
2	802
11	789
6	767
144	699
48	716
0	0
31	537
19	467
664	0
12	0
72	427
0	0
0	0
128	1
4	0
0	156
3	156
0	0
5	0
940	0
240	1
14	176
4	170
0	175
0	173
3	175
1	162
475	0
29	24
0	0
0	0
0	0
334	2527
13	2527
97	643
1	643
0	0
0	0
5	0
20	2368
881	2368
61	281
1525	283
1086	3
2	1038
6	1008
77	1037
7	1244
125	1259
0	1134
27	2124
0	3104
31	2551
11	2226
2	2231
0	0
9	5
1784	1
0	1943
336	2772
0	1230
0	1231
113	258
15	258
3190	0
6	0
0	0
302	2
0	0
0	317
0	317
174	0
13	1295
0	1295
26	1236
52	2226
355	2228
3	0
6	0
2	65
2	65
196	0
0	36
24	60
7	0
0	0
3	0
0	278
40	173
0	357
7	415
93	1
5	1067
94	399
0	926
947	907
1278	1
84	206
351	0
0	1580
13	1578
0	1620
27	1380
0	1402
5	3225
0	3515
19	3534
4	2683
0	2828
0	0
45	0
5	0
34	0
7	0
5	0
141	179
27	232
3	0
0	8
0	8
1	8
0	8
362	738
0	738
11	29
592	1
566	10
0	6
0	6
27	13
0	14
0	13
0	13
0	0
2920	1
17	0
0	0
2	0
32	0
140	494
130	494
0	235
0	236
34	196
7	196
0	492
0	492
5	0
7	8
3	2031
57	2031
1272	1897
65	0
17	0
0	0
2	394
3	356
0	407
7	403
0	389
1	0
63	0
3	15
25	27
370	1688
0	916
26	2035
0	1265
43	0
0	167
3	155
0	24
60	14
6	0
495	0
103	892
49	892
65	1
0	0
0	0
0	12
0	12
734	0
366	0
34	1191
57	1226
38	350
903	0
142	0
3	0
0	0
3	12
1260	2
1105	0
20	0
97	0
2	14
0	14
203	1712
17	1713
1	0
0	0
13	817
8	898
0	2
110	1172
311	1172
101	1654
1	1523
0	1655
0	1251
10	1130
15	1272
0	1230
0	0
12	0
731	0
1	61
0	69
0	59
0	69
0	59
0	54
0	59
0	45
0	47
10	577
36	537
0	560
7246	6
12	576
0	576
0	533
12	8
3	0
209	0
4	0
36	0
0	0
3	0
344	9425
24	8927
4	8555
9	9020
5	0
1219	0
223	1
859	765
244	765
670	0
357	1
68	0
0	1539
3	1088
6	173
156	0
706	5617
6	5151
2	2767
15	0
123	0
327	331
187	331
498	0
20	0
0	0
0	13
5	13
195	79
4	76
125	0
9	221
0	221
225	0
0	137
0	135
0	139
0	140
0	138
1	136
32	0
0	0
0	4
1	4
1	1958
3	1912
2153	1959
265	242
54	242
104	0
55	60
11	431
2	431
2	0
291	5
1405	161
5	159
24	5
15	7
1136	0
13	382
1	382
1057	1
1	0
75	0
14	0
3	2
5	322
1	291
13	306
0	103
4	0
84	638
58	638
27	0
779	0
211	0
7	0
18	854
8	817
113	0
1200	1
19	452
0	474
8	470
15	0
3	83
0	14
0	14
6	51
5	52
2	52
0	52
6590	3
27	0
613	0
28	142
7	142
8	964
3	835
0	817
1	1008
2	287
3	393
0	328
2	745
30	745
476	2044
0	0
13	504
98	504
0	4148
0	4038
1	4420
0	3347
0	4114
0	3570
0	4117
0	3536
93	0
289	581
17	577
13	500
3	514
239	0
3351	2
104	138
15	0
62	1215
47	1215
0	0
0	106
0	96
0	100
0	97
0	98
828	12274
15	12273
0	0
1	0
0	64
1	64
19	0
12	101
0	615
91	615
4	1477
31	1477
2	0
567	0
3	0
426	1947
1	1947
34	49
0	0
2	0
33	942
9	0
411	0
311	4176
184	4176
504	0
21	907
10	798
0	918
99	1541
1324	1535
6	0
7	0
55	0
0	374
0	378
241	713
9	713
582	1
298	1
1	0
1049	1437
0	3199
24	3194
0	3148
0	3119
0	2602
0	3186
34	3162
1	1
1	1
0	0
306	4317
0	3739
15	0
8	200
9	200
229	1
1788	2
457	5106
136	5106
0	3
8	77
9	88
7	87
41	0
7	0
81	530
16	530
28	0
1636	0
108	2540
4	1412
12	123
0	123
1301	2
512	885
35	775
1	214
30	214
302	0
0	153
8	154
9	163
544	0
984	0
156	3622
4	3622
14	651
0	651
8131	7
246	1325
26	1015
31	1139
42	1032
5	0
1	839
0	822
115	548
1	726
3	0
25	4404
0	4943
3	4884
3	4863
2	4997
2	3981
15	4541
37	3715
1200	0
20	0
0	13
3	13
2	32
0	32
363	2996
15	2996
1	11
0	11
0	5
0	11
0	11
0	10
0	11
0	4
0	4
0	6
34	379
4	379
95	1353
0	1390
21	1390
6	1440
0	1370
8	1411
6	1431
1	1431
24	2257
16	2248
4	2101
0	2254
12	2069
330	0
2507	40497
2372	40496
17	0
453	0
25	49
3	49
5	309
5	333
4	308
2571	15382
0	413
0	403
660	0
0	408
83	408
22	1538
270	1333
43	1978
0	2137
0	2074
2902	1
26	28
19	51
7647	8533
166	193
71	193
8	14
5207	8
10	43
1	604
2	558
0	603
9	603
319	3018
0	3018
188	4652
492	4652
433	0
3	0
92	818
11	0
61	16944
558	11642
12	12660
49	17070
277	14646
0	18
1	18
1	2
13	0
530	61
0	2331
32	2325
87	2483
0	2050
92	0
2	47
8	47
111	0
77	0
3717	0
243	1
414	341
1	1099
28	1127
1	1073
0	1120
9	1120
1495	0
445	2480
11	2480
468	0
37	160
539	160
0	0
6	0
2	1218
0	1096
84	1
38	0
17	1465
0	1410
0	1481
0	950
0	933
0	881
0	21
0	21
0	21
0	21
0	20
0	20
0	339
12	339
0	5
0	5
0	5
1	4
0	5
9	42
3	40
0	7
11	12
2	13
0	12
174	760
171	430
37	430
418	0
3	0
941	1
0	2599
252	2573
7	1528
73	0
155	353
3	354
36	555
25	555
82	315
37	315
117	0
2	1143
594	1142
0	1152
2	1054
7	19513
3	21554
0	398
23	398
724	24390
52	24389
129	0
16	0
259	0
8	232
1	380
37	259
2409	0
1	1670
327	1670
92	477
16	471
0	323
386	2691
0	2691
336	3901
95	3901
37	0
0	463
17	463
5486	3
2	0
712	1587
189	1320
0	1234
4	0
1390	1
5	159
10	159
613	0
66	0
12	10
0	10
39	790
22	790
0	0
0	0
1854	0
9	152
0	152
0	147
0	24
2	5
0	37
0	37
1	24
8	24
87	327
0	50
1	50
0	45
4	409
0	409
8	400
0	0
27	0
286	0
14	16
2	11
3	6
1	6
0	6
0	4
7	5
161	0
9	180
5	97
0	82
0	82
0	168
0	0
9	1
0	38
0	35
1	35
0	1179
0	1125
17	1171
0	1158
180	492
2	1
52	1195
72	1195
0	0
1	0
222	1163
2	1009
0	878
146	1857
38	1857
1	0
361	1590
554	697
0	681
24	347
150	0
0	7
154	62
0	0
23	288
1	288
53	0
0	0
32	0
10	5192
8	5194
164	1580
7	1273
465	2391
0	1273
34	2209
2	2341
10	1114
2	1106
0	43
0	69
0	26
6	4
2	104
0	131
0	0
0	6
4403	2
15	0
11	0
0	1967
0	1856
128	1968
1	354
193	354
0	0
1	0
391	1
0	0
23	0
2	0
0	0
3	53
2	53
24	1142
23	1142
1	1037
287	0
133	0
23	6
0	6
3	433
169	433
449	1
14	93
0	93
0	0
11	1425
45	2550
3	1223
12	2413
0	2379
794	1
46	0
2	66
5	66
1	32
13	977
0	738
0	991
0	964
0	768
3	788
0	965
3	0
47	404
0	404
4	194
0	194
18	339
90	537
491	0
3631	0
462	0
0	0
648	0
631	0
0	0
0	0
6	4729
25	4960
57	0
13	0
44	224
0	224
1	0
179	17
18	0
620	1
705	0
209	0
1230	0
44	30
19	29
42	0
2	92
65	92
8	0
641	274
3	4
19	0
23	1971
8	1966
1	2107
1	1712
3	2285
21	1767
49	0
0	7
0	7
1	31
0	31
2	0
573	1
87	220
4	220
5	0
5	1808
134	1808
0	7
0	7
0	5
0	6
0	6
0	7
0	6
118	489
0	489
0	0
128	257
12	257
3	61
230	0
3	31
2	31
1141	1
420	1740
1122	1739
864	0
772	0
621	0
26	493
1	493
16	15
0	1552
0	1237
0	1179
0	1497
6	1077
906	0
15	152
5	151
102	141
17	942
5	1026
1	714
3583	1
590	0
220	0
0	200
0	178
0	0
19	58
0	79
30	108
34	0
1594	44599
14	47321
4	47363
2311	0
25	74
0	74
12	739
13	710
1	590
0	19
0	19
6	314
0	826
0	837
1	807
0	781
0	817
0	790
1	382
0	816
571	3
11	0
0	2114
1	2027
1	68
0	68
0	68
34	63
0	2
670	0
5	0
125	0
14	214
14	214
184	0
83	2262
10	2342
1	899
5	586
149	586
93	1175
0	502
126	1221
72	384
0	241
0	229
8	326
1	0
1	0
2	27
0	27
0	3
0	28
0	253
0	189
13	219
0	253
4	20
33	20
0	114
0	245
3	148
2	250
0	198
1	0
24	0
13	248
90	248
503	747
215	1810
0	1715
57704	54
203	18
71	68
3	68
20	7
10	7
2	506
6	367
317	420
0	425
96	1640
774	1822
9	1822
0	0
18	3439
149	3439
121	173
0	161
92	0
19	13
56	13
302	0
0	263
0	264
3	266
0	264
93	1026
6	946
11	978
11	867
0	0
76	406
71	406
60	355
12	355
0	0
0	0
14	0
2	73
1	75
0	68
6	0
15	1861
0	1745
20	1637
1	1726
18	239
30	340
1	295
0	327
4	157
0	329
0	254
1	231
14	42
34	172
1733	0
202	170
0	169
250	0
1595	2
305	144
123	63
2	7
4	7
1	4
34	129
3	123
15	6
0	0
27	597
105	597
3	0
6	1142
5	1170
63	1118
62	854
7	1175
0	949
0	400
2	400
36	73
137	73
4	0
13	17
1	17
1	17
40	52
315	370
131	1
1	0
22	130
1	0
7	1
14	1
3	0
3571	0
9	267
6	257
0	90
5	263
2764	2
0	140
21	140
0	0
73	0
1689	0
33	282
109	282
437	0
35	1024
53	1024
3	0
467	286
8	107
5	107
0	0
206	0
219	1636
2	0
2	0
0	0
0	5
0	4
0	5
13	21
0	21
31	0
0	448
2620	441
0	446
0	0
0	35
1	35
127	0
0	9
0	4
1	9
614	0
140	6
25	0
2115	0
737	236
5	236
898	0
0	1138
33	1281
5	1125
708	0
0	3
2	3
1124	3
9	0
3	197
4	44
30	197
3	644
0	640
0	634
2235	1
7	0
648	0
0	3
0	4
0	4
0	95
0	94
0	60
0	60
0	52
1	59
0	61
273	1073
1	1073
3641	101
101	542
18	542
1	0
2547	1
0	285
0	280
0	279
0	209
44	148
0	148
11	688
104	688
0	2544
3	2173
0	2819
0	2293
27	507
14	506
0	382
0	406
1	379
1	1464
99	1464
0	734
76	728
21	709
0	711
3724	4
4697	10
1120	2
49	0
28	833
188	833
265	1803
658	1
256	0
1	0
4379	1
13	65
8	0
0	0
14	26
7	26
17	655
613	655
1	125
0	126
2	107
32	124
1	70
263	0
5	3637
0	3592
606	3963
0	4160
7	3566
2	3445
20	0
48	722
0	670
0	726
1583	0
800	0
1	106
0	106
267	1953
4	1246
21	2171
5	1919
49	2210
67	2446
40	2566
950	0
503	0
0	14
0	14
145	140
11	140
6	4491
0	3834
0	4755
2	4654
7	104
10	104
100	0
97	0
0	1
0	1
0	135
5	654
0	699
13	222
3	1280
3	1262
15	1287
1	1248
431	0
1	46
0	61
0	56
4	41
367	0
0	0
12	0
16	1486
0	1610
611	217
33	1235
15	1404
175	1223
10	37
2117	38
3	663
1	641
5	599
232	0
164	2001
35	3095
329	2697
60	955
289	650
0	571
4	0
21	382
41	382
20	6
11	6
0	39
0	37
0	37
6	0
1588	2
0	0
602	1
15	0
154	0
462	2
0	0
10	0
2	1207
22	1213
1	1213
774	0
160	153
720	0
0	8
1	8
27	383
31	383
162	0
2	52
20	52
0	1
0	1
0	506
5	530
12	530
1037	0
14	0
22	0
982	0
12	0
208	1
74	262
0	50
3	87
7	87
488	127
3	117
2	117
35	460
1	460
17	0
6	235
1	235
12	531
3	514
124	492
8	99
317	1244
3776	1
3	170
0	170
0	170
0	152
0	147
10	184
18	172
0	556
10	547
0	258
2382	2
0	1783
10	1704
3	1391
1	1057
68	0
1127	2822
0	2820
0	6
0	6
0	5
0	2
0	2
0	2
3135	3
0	25
0	24
0	24
0	23
534	4347
428	0
57	0
11	40
967	0
1662	1
3	11
29	11
0	564
0	580
0	545
0	540
1	482
872	0
18	397
55	397
0	5
1	5
31	992
10	976
0	898
3	1
82	119
0	119
35	0
0	373
0	144
0	309
0	0
4	24
25	24
211	0
395	520
101	0
18	0
19	0
6008	5
14	366
10	291
192	319
416	0
758	0
3873	2
476	283
0	799
10	799
1327	0
11	154
8	154
0	5
0	5
95	0
323	0
334	0
280	0
111	355
245	1107
51	1107
183	0
5	130
131	133
0	136
0	8
0	8
1	8
27	34
0	40
1437	0
0	9
0	9
1	7
46	1257
33	1405
458	1363
112	27
0	185
0	172
1	17
15	175
0	179
1815	0
10	0
5	0
52	0
166	1513
43	1507
31	234
6	234
18	441
5	314
510	568
0	396
110	0
0	994
0	933
0	900
1	933
926	0
0	163
0	163
0	162
0	30
202	651
2	77
15	77
333	1279
198	1279
161	0
4	0
3	3510
58	4160
7	4001
0	351
141	351
41	208
0	208
531	0
7894	3
7	165
266	11481
1036	11481
9	49
1	49
274	1
12	251
0	564
0	554
131	240
20	555
1416	3
698	3483
309	3483
900	1
736	0
136	0
0	0
0	0
2208	0
60	0
1531	1
1117	1
0	2
0	2
1	4610
24	4055
128	3426
4	3554
0	3022
1	2300
0	2596
22	533
0	533
12	0
18	746
2	787
36	776
46	4749
146	4749
497	0
5	58
1	58
71	57
11081	5
1295	1
1760	1
16	0
177	1265
70	1265
44	441
6	531
1	556
2	562
20	575
35	1251
7	1251
23	1237
19	70
2	70
1137	110
0	108
23	0
5327	1
8	18
2	0
29	789
0	789
1543	1
0	0
13	0
273	0
369	0
12419	6
151	0
502	0
15	68
1497	1727
0	1727
69	363
1	387
0	412
14	421
24	350
501	0
66	0
727	0
0	101
29	101
255	0
2	75
0	75
0	70
6	38
540	0
0	2146
33	1958
0	2176
0	1831
0	1961
35	1830
8	366
23	423
11	423
3	0
454	3827
92	3826
0	546
1	632
77	605
110	549
57	0
1019	0
6	0
8519	7
655	1821
60	1757
0	1930
0	1697
80	1922
91	1989
16	19
4238	2
7	0
2	2571
0	2291
131	2432
116	1105
0	1103
0	152
46	152
131	342
48	342
1704	1
29	0
505	0
715	0
3	1471
0	1401
0	1548
0	1568
0	1511
0	0
25	443
4	443
149	1259
913	1262
3	0
343	0
12	0
18	138
1	138
0	82
59	1
7	404
10	425
0	430
86	0
2	2356
2	2357
1	2357
3	0
0	1213
0	1213
92	1261
0	1213
0	1213
1292	0
2	52
0	50
0	52
410	38
34	38
0	20
0	20
1	130
31	130
837	8379
194	8379
0	0
186	13799
0	14690
498	12755
237	2150
20	401
42	401
8	503
121	507
17	106
0	750
0	764
0	622
0	749
73	0
0	3719
362	4124
0	3711
0	1965
0	3735
195	0
33	37
485	2
0	0
6852	2
32	718
28	716
0	370
60	0
22	590
72	590
0	590
1	874
2	638
0	756
914	0
1	25
4	25
3415	1
3686	1
10648	5
12	160
9	175
36	30
0	28
2	28
0	29
0	28
0	29
15	27
1	0
114	1496
189	1338
19	1486
69	703
385	690
11	702
218	0
23	2
40	816
1	816
5	1179
0	1190
0	1174
22	1161
98	0
0	0
1	261
0	269
3	255
1	226
9	166
1075	0
1	11
0	11
0	687
0	797
20	4412
3047	5221
14	4501
0	177
3	176
34	178
0	121
0	103
5	2036
11	2057
0	2055
0	1906
203	12
3	12
70	672
13	884
229	957
372	2672
175	2266
44	93
19	120
304	0
1428	0
41	2096
380	2296
304	0
5925	4
557	0
345	0
26	1309
7	1205
0	1205
0	1198
10	968
6	0
0	294
1	292
2	288
0	219
0	219
0	88
19	3382
1	3994
0	3918
13	3819
13	3909
0	4052
0	2965
486	3130
29	0
618	1
115	1
190	301
0	297
0	298
0	276
0	3175
0	3507
1	3498
240	3292
0	2919
438	0
1563	4
0	7
0	7
10	0
1526	960
988	0
1946	0
5	0
362	0
1695	3
0	1715
0	1813
82	1625
43	0
1	651
0	651
11	651
0	1380
81	1380
39	16
1216	0
3	0
31	891
0	938
0	932
0	480
5	0
409	1
63	2096
204	2279
47	1282
4	1242
195	691
50	691
4	17
0	1733
4	872
0	1387
9	1387
2	1043
3	963
1	788
0	1516
28	0
0	185
16	185
0	0
2	0
358	0
3	160
66	235
3	160
1	160
0	160
4	9
0	726
137	726
5	1954
5	1982
1	937
17	880
51	189
3	189
837	0
234	124
0	124
3	114
101	4557
1	4218
2	4592
43	360
10	0
6	123
0	123
141	247
10	0
45	69
1	0
2241	0
689	0
5	60
173	60
560	0
1455	174
14	8
2340	6
112	190
0	190
27	59
0	26
1	50
1481	2
784	0
66	31
30	191
1	194
0	190
418	159
39	5646
0	5691
2	5442
5	1162
105	1433
0	1438
63	1033
1	17
0	17
2	1018
0	1018
33	593
8	593
3925	0
858	594
28	666
0	467
1	3530
0	2952
2	3015
0	474
212	474
700	0
186	122
1	131
0	86
1	131
4029	0
23	643
9	653
13	442
10	0
0	538
0	527
1	367
0	322
4131	0
105	639
1	639
319	116
0	179
0	179
0	179
0	60
0	60
0	60
0	60
2271	30
61	0
18	40
3	40
126	0
149	0
22	49
0	49
800	3839
433	0
421	0
93	0
243	0
0	29
771	1882
161	1880
300	455
29	5371
59	5376
174	5292
1	0
400	3354
17	3354
2995	1
319	1355
93	1355
518	0
2549	1
219	3064
128	2662
2	127
0	124
0	127
459	1
27	0
1	0
498	4
0	1
0	241
0	241
696	209
378	676
0	0
0	0
0	0
43	0
642	0
0	0
15	13
465	468
0	467
4649	1
0	0
3245	1
1	1331
28	1412
30	1882
211	1883
1528	0
55	396
725	676
0	685
0	534
19	1200
158	1200
127	6114
6054	6115
0	0
7	403
89	300
1	326
0	382
0	24
0	24
78	0
140	0
52	105
0	105
15	59
2	59
7	746
3	765
1	693
20	661
345	1014
5	1014
0	524
0	594
0	506
0	563
0	326
6	2368
0	2008
0	2061
56	1955
7	1431
136	719
744	703
0	1
1	1
58	165
2005	2
1	0
0	28
0	32
0	28
0	32
0	28
0	28
0	58
0	56
0	58
20	1371
52	1416
72	1328
1	1412
20	1316
10	1408
78	1308
17	19
657	1347
63	1013
4	1119
13	1337
4	1343
28	987
401	1105
0	1105
19	0
69	2467
0	2466
76	2468
95	156
122	1530
0	1530
118	0
3834	3
142	0
53	2122
0	2021
1	1816
0	1822
597	0
12	16
1	1031
249	1031
246	1
2734	1
441	0
51	6165
0	5897
27	5102
0	4685
0	4586
0	4599
118	4465
0	3569
26	5
16	30
0	0
181	19
48	1796
132	1796
0	0
609	0
3464	2
53	610
387	1
212	0
13	7
4	434
15	434
0	402
0	0
29	0
47	153
0	20
0	69
16	68
113	229
95	229
13	1
0	377
0	378
1	302
1246	0
2372	1
46	2187
46	2187
166	372
683	2035
253	0
603	0
1	0
162	466
0	0
374	4713
501	4713
7	4133
0	6
0	1273
0	1152
0	1439
0	1217
1	1152
5	1062
60	121
2	458
174	1
368	2619
701	2621
0	0
70	942
256	942
39	0
44	10634
3	10677
7	3
3	125
283	0
241	1480
653	1481
479	0
69	115
18	115
1	2
0	2
0	0
92	0
41	399
13	530
61	433
0	344
441	2514
0	2514
11	463
7	447
0	62
0	62
0	3087
0	3057
0	3281
0	3323
0	3286
0	2895
132	3190
0	2767
93	2817
54	509
56	509
61	0
329	868
3	868
0	4
2	4
56	554
0	554
0	26
357	4561
0	22
0	22
34645	5878
0	56
3	56
0	3
0	3
546	0
1010	0
1003	1
2	62
0	25
1	258
86	241
0	254
14	640
83	640
217	1
3	4220
0	4992
0	4664
0	3729
90	4111
17	4591
1236	2
1	476
0	524
0	524
12	597
5	643
235	0
2030	0
0	0
157	0
80	568
99	568
59	769
0	773
37	762
0	327
100	924
32	1052
0	1053
0	994
0	1027
5	18
219	412
0	362
0	383
0	361
0	367
0	342
107	0
2	0
308	0
22	614
20	614
2356	3
166	1009
0	10
0	9
0	9
1104	3
47	0
1	40
44	845
0	845
283	0
239	0
0	0
54	172
39	291
0	60
63	1178
105	1177
1718	0
1046	0
88	0
0	1574
0	1623
0	1564
0	1492
0	1588
0	1322
