UniqueCount	AmbigCount
1832	0
17	544
2	544
77	544
4	2
1	2
554	3207
0	3207
39	1420
20	1475
3	1587
0	1640
2	0
4876	0
1583	0
1993	0
609	0
35	0
2885	0
0	980
2	1008
0	957
0	984
10	954
2022	0
166	0
1	0
2516	0
8030	0
27	7887
86	7887
0	0
0	0
0	0
2	0
2542	0
4	4703
271	4703
1	592
4	592
0	1480
0	1455
0	1503
0	1474
0	1484
0	1480
0	1487
0	1500
0	1500
0	1508
0	1502
0	1523
2	1546
0	1517
142	0
0	429
17	429
2607	0
5	55
0	55
0	0
0	0
2	0
0	0
15	1225
4	1245
0	1298
0	1
0	1
0	1
0	1
2580	0
647	0
614	24
22	24
20	1269
62	1269
0	9
0	9
2	13
0	14
0	13
0	12
0	12
0	13
9	0
1	0
819	0
2935	0
0	1687
0	1711
0	1771
0	1795
0	1318
0	1376
0	1367
0	1374
3	1367
2	1367
2	1367
1743	14
110	0
102	6194
546	6194
47	0
60	2230
3	2234
0	2234
19	2193
53	2183
0	577
0	559
0	580
0	562
498	4630
109	4630
36	0
5181	0
8	723
1	723
136	723
45	0
76	413
125	413
1	0
1196	0
0	64
10	64
502	0
56	0
3	63
0	63
1	63
0	63
10	63
2	63
111	2161
0	2161
2076	0
47	0
8272	0
3663	0
105	0
29	0
227	0
0	384
1	357
0	360
0	1122
0	1206
11	1134
0	1169
3	1194
0	1289
52	1298
1	1123
7606	0
3	0
76	5261
28	5261
0	42
1	42
0	0
0	0
0	0
2	0
643	0
25	0
111	3639
31	3639
14	3283
487	7098
94	5281
4	7122
68	7120
1618	0
20	0
34	0
21	0
90	0
189	0
0	181
1	181
22	181
100	783
0	783
22	0
234	9490
0	9998
0	10735
0	10534
0	9620
0	9824
101	9824
0	9659
0	10575
0	9865
0	10781
5	9817
5	9817
6	9819
2	10235
32	0
8	0
64	0
5	368
0	368
526	2057
51	2057
702	0
1779	0
2586	0
18	2600
20	2604
22	2608
0	2655
155	2630
24	2598
12	2329
28	879
144	879
120	0
4	442
54	442
65	1657
2	1521
4	1470
12	1657
37	1572
3	447
0	432
0	448
775	0
85	12258
56	12260
1	12678
0	12802
0	12262
38	12068
68	11851
0	12208
0	12332
0	12793
0	0
310	0
44	0
177	3812
10	3812
1400	0
25	4408
157	4408
1	166
36	166
64	0
768	0
1085	0
12	0
18	0
10512	0
2	427
144	427
6	0
14	0
37	458
301	458
1810	0
1	87
8	87
1435	0
2109	785
5	789
4	746
57	388
6841	0
0	5
2	5
76	683
11	683
447	225
332	267
64	348
0	351
92	1394
1	1394
23	0
2	0
12	0
29	0
125	20956
89	20956
116	0
5	315
465	315
1	0
0	3
0	5
0	5
4	5
113	1320
0	1320
14	1320
5967	112
25	112
9947	0
1152	0
3030	0
1742	0
0	17
0	17
0	17
53	0
173	0
12	0
30	1188
1051	1188
35	0
1385	0
135	2
94	0
0	18586
0	18566
0	17768
0	17748
296	17636
106	17636
11	18527
0	18547
0	17704
384	17134
41	17037
185	17249
453	17321
33	17108
5	17049
48	17005
244	17158
75	17063
7	0
140	0
312	5651
144	5678
0	5980
995	5616
0	5554
1224	385
2	1123
0	1179
0	1200
5	1240
247	0
120	6298
125	6298
33	1949
622	1949
29	0
158	0
774	0
966	0
298	0
15	450
46	450
33	158
19	158
4191	0
8	0
640	2869
0	2869
1	83
0	80
2	88
0	85
1	81
20	0
4264	0
1638	0
33	49
0	61
2	61
6	430
31	430
58	57
57	57
1896	0
3398	15495
6	15495
1	418
0	418
0	418
0	206
33	6894
783	6894
69	86
0	86
0	27
0	9
0	802
1	797
19	796
3	729
0	799
3	787
3	199
5	198
8	199
2062	0
2066	0
5	42
9	42
220	0
3	4007
36	4145
5	4151
2	4023
42	4010
0	4209
7	4168
88	3804
0	5286
4	5268
0	5580
0	5163
0	5152
1	5457
22	1102
156	1169
0	5799
4	5762
190	6051
0	5070
0	5364
4	5233
9	5560
2546	0
5	0
1	0
0	0
0	0
12	468
4	468
0	462
1	462
0	0
7	2348
2	2147
0	2358
9	2133
3	23
2	23
0	27
3	7
6023	1
202	0
0	0
363	0
147	0
0	2543
53	3567
0	3115
12	273
5	273
2	5
0	5
6	0
0	7
1	7
0	7
0	7
0	7
10	1745
0	1745
5	1720
185	0
33	0
519	0
2	360
2	360
0	249
1	252
0	252
0	252
0	252
0	252
0	252
0	252
0	253
0	253
0	253
3	253
834	0
165	0
18	369
24	399
49	305
18	6945
6	7304
0	7107
4	7109
2	6999
0	7228
0	7012
36	7416
9	7193
0	6987
8	7115
0	6982
8	0
135	2027
8	1921
103	2019
7	37
6	37
24	0
0	4354
799	3723
5	3789
0	0
0	0
0	0
0	0
5	0
0	0
5	0
45	0
83	6241
318	6241
85	30414
0	31160
28	28980
437	13771
688	37281
3420	37281
92	2
233	6186
0	6186
1746	0
70	0
65	0
35	0
5	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
751	0
698	1601
2	1601
50	5738
1	5738
1	3036
19	4342
10	4420
0	5870
48	5605
0	12846
10	12591
3	8380
15	0
795	0
114	0
5392	0
1	1179
3	1178
4	1264
4	1262
35	0
10	69
0	69
776	1520
13	1520
0	447
0	435
2	447
0	1149
0	1072
3	1126
20	1129
0	1149
0	1068
0	1060
0	1067
0	1148
50	1136
946	0
3482	0
5	50
0	50
1	47
526	33
0	33
7	849
9	849
116	848
33	0
2	627
1975	627
1347	0
3174	0
3	174
5	270
50	270
1019	0
534	977
0	977
294	30
272	5931
409	5931
1	5179
1772	0
12	2349
26	2358
7	2346
66	2355
0	1295
0	1297
18	1057
4114	0
6	3086
147	3244
0	802
2291	0
2	1635
274	1635
638	2351
169	2351
51	0
1	0
1	0
1	2138
4	2064
2	2115
22	2189
102	0
1	0
142	1232
14	1232
1	0
610	0
91	0
211	8100
9	8101
15	8057
34	526
23	526
623	0
6	0
10	0
6	3729
424	3729
1	242
0	259
3	237
3	243
105	0
5848	0
209	30604
3298	30604
1481	0
3	0
28	0
5	0
48	334
2	334
2901	0
1	0
0	44
0	44
371	0
0	42
1	42
0	40
49	5242
46	5242
1	901
11	936
155	637
43	0
3	0
1492	0
57	0
10	395
6	395
1282	0
35	0
0	360
0	360
0	360
0	355
6	360
1	353
283	0
542	0
244	0
1	3588
0	3589
10	3799
0	3953
59	3920
43	3856
2	3844
1	3693
4	3681
10	3665
6	3947
6	3947
10	3545
923	0
27	0
0	0
118	0
1274	0
224	0
1369	0
1472	0
165	0
1693	0
3233	0
2	0
4532	0
27	984
1	984
182	741
242	741
0	223
10	223
9	249
29	249
84	0
886	0
57	1177
80	1177
0	0
1	0
0	0
0	10103
6	9289
0	9810
0	9740
0	10033
134	6401
34	6401
56	15454
54	15635
0	14731
0	1452
10	1423
1	1356
17	1236
7	770
0	1252
0	1180
3	1229
2	1118
1	997
4	0
1	2784
0	2824
0	2812
0	2789
25	2862
0	2903
0	2891
6	2829
3	2839
1	2783
0	2794
57	57
21	1631
8	2283
3	1372
3731	0
6	91
6	92
0	93
0	81
526	0
11	0
0	0
257	0
0	0
13	3028
2	3005
0	2998
3	3017
0	2993
0	2986
0	2986
21	2982
1	897
0	936
86	936
3	0
17	0
0	43
0	43
0	43
0	43
0	43
0	43
0	52
0	52
0	52
0	52
8	29
0	301
0	300
14	313
0	317
0	324
69	9
42	154
0	140
3	140
250	0
192	0
1743	0
0	1128
0	1150
0	1148
0	1133
2	1129
0	1102
0	1155
20	1096
0	436
3	1434
0	1431
8	1511
1	1519
0	1516
3	0
6	2676
0	3203
21	2668
49	1470
15	1373
1671	0
5582	0
11	526
0	528
22	528
24	526
0	192
4	0
83	0
248	7096
0	7282
344	7156
23	7148
17	6892
4	579
45	579
14	0
67	3113
7	964
81	2009
10	370
1	367
50	259
198	95
39	1
781	0
3	0
174	5735
273	5735
2	13
0	13
1	452
10	452
8	452
9	452
40	452
98	0
65	0
71	1139
21	1135
90	1139
1152	0
110	0
195	706
0	706
8	0
21	23
0	23
0	12
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	6
0	6
0	0
2351	0
31	380
64	1439
0	1494
1	889
1	0
23	0
2082	0
3	2841
39	3022
2	2963
2	2929
0	3181
194	3150
10	2875
19	46
1	46
205	0
1445	0
253	0
21	1384
1	1384
56	1383
3470	0
5	0
0	4652
2	4652
0	4596
2	2083
9	4552
5	4552
20	1028
16	1028
12244	0
16	0
263	0
760	0
4	493
5	413
2	474
0	476
3	476
0	480
0	493
0	493
1	536
0	204
15	535
27	0
0	961
2	995
3	806
62	892
5600	2
28	0
20431	0
0	0
45	2108
4	2155
11	2159
3	2159
0	2154
2	2107
0	2154
0	644
15	2107
0	1537
0	1642
0	1537
0	1641
0	1600
0	1496
2	1639
2	1641
7	1433
88	0
35	1896
1	1905
9	1900
3	1904
7	1909
152	3492
10	3492
754	911
1	918
281	918
2	0
114	749
0	638
0	687
0	6516
0	6258
0	6490
0	6232
0	6302
0	6281
0	6023
3	1517
0	1345
108	1492
7	1189
4	1219
3	1320
0	0
0	154
0	151
40	145
55	208
1	710
3	584
6	686
3	0
15	0
519	73081
1218	73081
13	58
53	59
33	17
33	192
4	192
0	2575
0	2601
0	2593
0	2507
0	2499
0	2559
0	2533
0	2525
0	2577
8	1965
0	0
2	0
5	0
1522	0
4	9
34	24
11	29
87	165
121	253
122	2
0	1196
24	1196
0	480
0	505
0	513
0	538
88	1255
2	1255
11	1243
5	1455
15	1415
25	2399
15	2432
2	2399
13	0
311	6
79	6
1	0
0	30
2	26
3	23
72	589
8	589
1991	0
7	0
0	0
0	0
0	242
0	256
0	249
0	243
0	257
0	240
0	250
458	0
0	3163
0	3340
19	3211
0	3299
0	3427
0	3386
0	3475
0	3603
0	3560
0	3228
1	3371
4	3427
7	3570
174	496
1	496
44	0
12	7507
73	7609
89	7547
0	7619
3	7585
10700	0
1305	0
18	5
1	5
0	326
2	326
0	1
0	1
96	0
192	0
46	63815
0	66563
0	57253
0	59865
1	62217
0	64965
1441	0
49	21
3051	0
3776	0
0	25
0	25
54	59
30	59
7288	24
2	4448
103	4448
0	2929
4	2644
0	3063
0	3160
0	3161
0	1242
0	1241
0	1341
0	1477
4	0
39620	0
9	0
56	0
0	0
24	0
3	2
18	198
0	188
17	110
77	92
0	90
9	0
12	3
85	11
608	90
81	84
0	2
3	3
85	62
34	7
33	67
10	73
0	24
10	0
18	0
6025	0
6	605
44	605
661	0
1	48
329	48
1	366
115	366
4	0
25	0
46	0
1263	0
1209	6127
0	6127
1	13
0	13
1	280
34	280
14	0
1213	0
149	0
4521	0
8	1067
36	1067
12	95
56	95
1	87
2150	0
108	0
1704	0
0	28
7	28
9	0
12771	0
47	3975
141	3975
75	3965
422	0
0	11
0	11
0	7
0	7
0	11
0	5
25	0
1405	0
215	6736
409	6736
92	131
2	130
0	134
6	131
10371	0
131	1958
3	1969
33	1969
5	1171
62	1171
4926	0
108	806
33	807
6	1088
7	1088
2044	0
10412	0
1877	0
0	21
0	21
0	21
0	19
0	20
0	0
4	6596
35	6666
10	6573
0	6648
17	6648
0	6576
1	1052
12	1010
0	1004
21	1051
1602	0
3403	0
168	0
124	29
17	476
2	483
6291	0
3	0
10	427
203	427
2	0
3012	0
41	0
203	0
44	0
956	0
3055	0
16	108
19	108
517	8056
5	8056
3	0
169	0
642	0
145	0
1650	0
427	0
5	0
276	0
1	0
162	0
0	0
17217	0
23	618
0	786
17	760
26	1491
56	1491
563	0
4272	0
29469	9
9	546
44	546
835	0
345	0
99	0
651	7302
0	7302
0	13195
197	12839
42	12965
29	13167
39	13160
10	0
5	0
0	212
0	212
0	232
0	219
37	0
359	0
4	0
14	20
2	20
126	1
79	0
512	0
1823	0
11517	0
51	4238
4812	4238
2478	0
35	531
117	531
0	2433
0	1694
0	1665
49	2438
0	2462
1	1516
2	1686
1138	0
40	4394
168	4394
82	0
1639	0
505	0
0	40
6	50
0	38
0	48
6	36
13	36
9	11
113	391
197	0
147	0
448	0
4	2988
0	3491
6	2314
31	2836
81	2518
14	425
1	425
899	297
34	5810
48	5811
83	5794
49	5761
172	5511
0	367
0	341
0	359
0	361
0	358
0	346
0	348
0	320
1	320
9	2319
0	2335
0	1350
1138	0
72	5743
28	5797
33	5892
0	5781
32	5941
11	6000
0	6101
2	5968
119	5413
38	5406
18	5363
7	5242
5	5357
431	3928
325	0
23813	0
2232	0
380	6159
44	6159
893	0
3	0
35	3247
6	3252
64	3250
793	0
941	0
0	1
0	6345
29	6168
3	6288
13	1884
14	1884
29	35
1258	361
6	10
3	11
32	25
7	27
98	775
89	759
118	1
0	0
5	1241
0	1114
0	1298
288	3753
185	3753
7	5
268	5
0	159
2	159
0	159
0	168
0	167
0	176
1523	0
415	2676
4	2676
0	14
0	17
0	12
5	0
1613	355
1	355
2	786
0	786
28	886
20	886
3766	0
0	2684
2	2684
2	15
0	15
939	0
169	0
7987	0
5	316
4	223
12	283
7421	0
4	2009
79	2009
2432	0
2474	2292
154	749
72	2467
3	2486
0	359
8	341
9	254
0	132
0	132
20	2352
105	2352
977	0
1124	0
55	297
0	541
1	542
0	538
0	539
0	538
0	539
90	547
492	10
59930	0
33	0
1923	0
83	0
9	2520
0	2460
0	2534
0	2479
0	2478
0	2431
0	2505
0	2507
7	2404
41	2504
367	0
63	1231
13	1231
3	357
0	363
1	131
21	277
15	277
0	13152
0	13271
8	12917
24	12873
0	7115
0	13094
0	13213
1	0
856	0
13562	0
21	1817
46	1857
0	1825
105	1809
0	1845
0	1848
0	1825
0	1829
171	42
43	42
15	40
4195	0
1	0
427	0
143	0
43	0
5280	0
0	10231
0	10432
0	10419
1	10669
1	10366
0	10620
741	0
0	4
0	4
0	4
0	4
103	0
3	28
21	28
2933	0
225	0
41	0
18	232
19	232
25	8179
42	8179
11	8128
0	9282
21	5026
6	6047
1	5708
4	8836
128	0
6149	0
4	0
10	0
1	84
0	79
1	83
13	52
1	0
37	0
13	42
1	42
17	149
1	149
0	149
0	149
0	147
0	148
187	7930
130	7930
4	557
0	544
0	564
0	543
0	550
0	549
0	590
0	576
0	575
974	0
6712	0
4496	0
103	44
447	0
116	0
4	86
137	35
1	86
1511	0
2159	0
0	2
0	2
6	0
0	313
0	301
0	321
0	312
0	313
0	308
0	311
0	323
0	313
0	284
0	304
0	308
0	293
0	309
0	300
0	290
0	310
0	316
0	298
0	317
0	112
22	0
4715	0
0	1632
0	1600
0	1561
0	1671
5195	0
98	5738
25	5738
34	876
30	876
4382	0
44	0
1	260
0	260
0	178
0	178
25	580
30	317
28	317
0	580
30	0
0	1
0	1
1	267
0	263
2	276
3	273
0	272
3	278
0	277
2	280
2	284
0	283
0	281
0	280
0	271
9	262
46	0
75	0
4	327
7	322
22	209
11	209
1	204
2	0
5	297
0	254
1	271
0	299
4	0
2627	0
2	69
20	69
10	1937
6	1937
21	1937
3	1939
2	1942
4	1942
12	0
3	5851
7	5027
0	4795
12	4331
0	43
0	41
0	43
0	45
0	43
0	45
40	4619
2	4619
129	1064
34	1064
10	832
0	966
6	728
4	361
4229	0
9	0
1	9539
0	9625
0	9255
1	9104
0	9190
0	8820
1	0
1	0
1	67
0	67
0	68
0	68
0	67
2	0
554	0
35	2137
30	2135
16	2135
0	2135
11	2042
1	2137
2	0
322	0
324	2915
39	2915
0	5692
23	5868
0	4990
0	4990
1	5319
30	5822
0	0
0	0
2	0
118	0
0	40
2	40
2	28
6	563
2	584
21	606
0	153
0	156
0	157
0	0
385	0
7	925
45	899
4	937
0	879
8690	0
331	0
150	0
29	0
3	0
964	0
0	37
5	37
2566	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	20
0	20
0	19
0	19
0	20
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
1	19
6	0
0	1158
0	1208
0	1246
0	1196
16	0
16	0
94	0
7902	0
0	18
1	7
0	18
2	404
0	404
0	404
4	375
107	1383
3	1383
58	1381
1	1380
0	582
0	592
0	571
0	580
0	571
0	574
0	507
0	571
0	562
0	518
0	594
0	520
0	573
0	510
0	586
0	565
0	565
0	583
0	264
0	261
46	270
64	0
4	5668
572	5668
72	0
83	0
469	0
736	0
1	1345
3	1337
1	1389
0	1324
0	1467
1	1376
0	1479
0	1485
0	1482
0	1483
7	1455
0	1491
0	1433
0	1432
0	1357
1	1485
0	1495
0	1476
14	1455
0	1472
2	1458
0	1482
0	6811
0	6859
0	6656
0	7014
4	405
2	404
0	405
28	1398
0	1377
3	1414
3	1380
2	1369
0	0
33	0
97	2498
2	2464
0	2583
0	2568
25	2578
21	0
0	3566
2	3874
0	3541
5	3849
0	3792
0	3486
1	3544
0	0
1	645
0	937
0	921
534	0
1206	3161
650	3161
2	0
472	0
538	0
214	5315
30	5312
4	5308
85	5307
561	0
5	394
0	412
8	405
90	4777
12	4635
0	4779
200	4776
444	0
1	57
0	53
0	65
59	0
47	5100
0	5682
48	5592
398	5431
111	0
20	213
10	213
0	148
197	1429
1	1429
41	1753
11	1750
9	1753
158	5822
336	5822
25	17
87	17
214	17
106	2407
24	2407
27	0
20	2320
3	2414
0	2328
0	2434
68	2278
0	2354
0	2491
9	2321
17	2320
1263	0
10	7488
0	7150
0	6751
0	7089
0	7133
0	7471
0	6734
0	7072
133	7126
80	5107
0	17
5	17
9	0
170	1272
0	1272
55	0
327	0
1120	0
1702	0
0	0
2	111
0	115
0	116
0	109
0	110
2	108
0	105
4	101
12	225
24	225
0	228
26	223
13	387
12	408
1	408
45	0
460	0
1	3767
0	3767
1191	0
3	201
4	190
0	202
997	0
18	0
180	0
0	1203
1	1205
0	1155
25	963
1	1168
0	1170
0	81
0	79
0	79
0	81
0	81
0	79
0	107
0	107
0	109
0	107
0	109
0	30
5554	0
110	49181
9	47605
1	37059
0	51472
1	0
0	195
0	199
1	211
0	278
0	266
7	195
0	266
0	0
0	0
0	0
159	0
2125	0
1244	0
1648	0
1	3151
124	3151
14	1819
3	1762
2	1819
173	0
1796	0
35	2023
12	2023
2	936
20	995
0	995
4	1065
200	159
0	1095
2	1048
4	215
0	1064
29	907
1	1150
3	1137
2	1077
8	0
1	750
0	788
0	752
2	784
3	780
1	779
0	741
0	770
13	0
4	0
27	641
0	639
0	642
0	642
1	642
0	642
0	127
42	127
26	11942
359	11953
221	11949
102	11917
3340	0
934	0
0	2558
0	2536
0	2596
0	2574
0	2556
0	2535
0	2595
0	2574
0	2601
123	2346
6	2633
0	2599
1	2605
0	2649
2	2636
0	2560
0	2582
0	2544
0	2561
0	2582
0	2523
51	0
5352	0
450	0
66	4523
3	4523
40	4523
234	0
0	116
0	116
0	4324
0	3781
0	4297
0	4009
0	3754
0	3751
0	3966
0	3828
0	3722
0	3721
0	3827
0	3869
0	3721
0	4003
0	3855
0	3897
0	3749
0	3865
0	3717
0	3759
0	3611
0	3610
0	3976
0	3583
0	3551
0	3920
0	4144
0	4038
0	3890
0	3900
0	4114
0	4008
0	3860
3	3545
5	3699
0	3891
0	3715
0	3529
2	2805
14	3501
34	3501
29	3503
7	3503
4793	0
161	2218
150	2218
0	181
0	716
31	706
0	707
0	707
3	4647
757	4647
1551	0
0	1968
35	1954
0	1148
0	48973
137	47557
0	46578
0	48297
0	50692
0	48521
0	50240
2	48389
0	48390
0	50109
0	0
2	34
1	34
2	2685
0	2605
41	2584
0	2585
0	2665
45	7372
47	7587
1	7328
9	7356
0	7328
82	7794
1	7532
11	7561
0	7521
31	7091
0	7534
50	1100
34	1100
14	1100
1	1100
2	19754
704	19689
43	14495
91	0
18	102
9	102
0	1486
0	1544
5	1481
0	1500
0	1558
0	1484
7	1566
226	1624
43	6036
76	6093
0	6347
31	2577
0	2492
0	2433
0	2470
3	2593
0	2523
0	2124
0	1869
0	2229
0	2145
0	2299
1	1966
0	2180
0	2250
1	2176
10	1059
24	1059
266	0
697	0
2	1470
625	1470
1	599
17	599
4	4729
249	4729
420	0
0	72
0	72
0	72
46	2367
83	2367
0	2367
122	0
73	0
116	0
1847	0
41	0
393	0
20	0
59	1823
0	1823
318	0
128	0
431	591
0	591
4	0
348	0
3744	0
0	250
4	250
146	8074
183	8068
1	7929
0	7927
8	0
609	0
6821	0
4	2767
19	2767
13414	0
0	33
0	33
0	33
0	31
2	34
1	33
1	31
0	31
0	31
3	34
1	340
2	340
736	0
2092	0
2188	0
0	22
2	22
0	22
0	22
0	22
0	22
3	2234
199	2234
0	2151
7406	0
0	4911
98	5287
0	5287
1	5271
0	5252
101	0
107	0
2	100
0	100
31	0
1873	0
1	0
40	0
12	0
47	0
681	0
21	0
54	0
87	0
1209	0
80	2023
0	2023
408	4826
139	4826
1136	854
1	854
6	701
0	701
8	694
1	476
0	6269
0	6208
1	6407
0	6347
1	6167
0	4119
4	4516
65	1583
116	1583
972	0
754	0
594	0
671	0
265	0
18	3556
12	3649
44	3478
135	5
0	79
0	80
0	4377
0	4515
0	4446
0	4584
2	0
3	607
16	606
10	645
1	644
0	527
3289	0
2	601
0	601
105	2486
0	3483
195	3410
368	69
22	162
12	136
27	26
369	0
0	1106
0	1018
0	1075
59	1073
0	1098
0	1156
0	1068
0	1125
359	0
258	7356
15	7384
198	7301
10	0
205	6777
0	7133
9	6988
52	6988
0	0
0	2446
167	2419
0	2350
76	1717
0	2324
1	1348
1	4103
0	4098
0	4981
0	4991
0	4108
115	4086
53	3573
601	0
324	850
544	850
0	779
0	851
0	762
0	823
14	485
0	289
74	740
0	757
0	809
0	782
1	0
3	230
1	219
0	124
0	113
0	113
45	112
7	12395
0	12294
0	12300
0	12717
0	12723
0	12022
0	12587
13	0
34	16171
1	15943
0	16253
9	15961
61	16239
2	15821
27	15995
16	15342
28	0
23	1756
7	1478
0	1756
10	1543
60	0
2200	0
9019	0
758	0
213	0
105	253
0	253
0	259
0	259
0	266
0	265
18	261
0	176
1	178
5	178
0	359
0	387
0	355
1	367
5	358
0	383
3	2
6	2
0	2
14	0
0	39
0	39
1	37
33	2209
371	2209
2	5882
0	5880
16	5813
62	5866
80	5866
1	5866
1	5787
230	0
4	921
0	923
1	874
1	873
0	379
4	0
4432	0
7945	0
1	424
349	424
0	1485
115	1485
21	1288
2	1451
0	1486
0	1491
4	1485
16	1485
62	1485
14	1655
100	1806
2	1455
10	1796
36	0
250	4669
4	4669
0	14126
0	13969
0	13233
0	13076
0	14860
0	13967
15	13311
736	13555
691	13555
17449	0
5	1727
0	1771
11	1735
8	1744
0	1743
15	536
0	3
2	22
0	22
0	3
0	1
7	0
14	0
1090	0
4613	0
305	0
10909	0
460	0
72	1043
8	1043
3	1242
0	1237
1	1247
0	1239
0	1264
0	890
0	879
292	0
137	0
49	12152
1127	12020
53	12020
6	10460
35210	0
10	2432
6	2439
35	2553
18	2560
2	35
21	35
0	648
0	605
0	608
0	605
0	604
0	605
0	562
0	720
0	616
0	604
0	561
0	519
0	676
0	634
0	571
0	575
0	572
0	614
0	572
0	615
0	573
0	614
0	572
0	614
0	572
0	544
2	5
63	0
2	683
3	698
0	711
2	708
155	0
57	611
529	2140
0	2073
0	670
1	659
0	498
5	36
0	35
0	36
26	3716
0	3861
141	3682
33	3135
13	3382
1952	0
2	129
13	129
13	0
49	0
0	1688
0	1522
1	1603
2145	0
273	96
18	96
0	12
0	12
0	12
1053	0
61	0
0	1857
0	1840
0	1853
0	1849
0	1846
0	1845
0	1856
0	1853
0	1852
0	1835
0	1834
0	1866
0	1849
0	1849
0	1848
1	12066
0	11572
0	12056
0	11577
0	12061
0	11577
0	6801
12	7097
83	0
0	1416
0	49
0	49
0	49
0	54
2	54
0	6417
283	6358
8	5760
41	423
1	423
0	204
13	422
0	423
1291	0
2	0
1809	0
1	0
19	0
10	0
2	0
2	76
4	76
0	789
0	763
0	831
0	827
0	854
0	754
0	731
0	727
200	1215
2	1226
8	782
20	654
1	0
18415	3300
2778	3300
1	0
0	0
0	71
1	83
0	83
1	90
1	1352
0	1642
92	1610
1	1426
0	1284
4	1222
823	0
2893	0
109	0
222	0
1	1453
21	1454
26	1454
0	1447
8	1376
45	0
9	0
4	7
0	7
42	675
2	622
7	569
35	540
0	18
29	18
1	0
0	0
0	0
0	0
11	0
0	8
0	8
24	1
119	1
0	97
0	97
0	97
0	96
0	97
0	96
0	96
0	96
0	97
0	97
0	96
0	96
0	96
0	1
4	0
397	0
0	0
0	0
0	0
8	856
42	856
9	0
153	1750
96	1750
1643	0
1	8
0	8
19	2990
76	2918
7	2995
1	2989
0	3172
17	316
5	281
0	287
0	319
0	377
0	385
4	125
2	295
0	327
14	317
0	317
2	317
0	273
3	13498
0	13120
4	13335
0	13010
0	13005
0	12530
0	12335
10	12311
0	12908
0	13382
18	109
2	109
2	1395
9	1427
0	1400
10	1395
0	1394
0	1394
0	1394
0	1381
0	1381
0	1410
0	1409
0	1410
0	1396
4	1335
14	380
77	379
2	380
67	0
0	362
4	123
2	323
5	293
4	271
2198	5000
10	5000
7	347
31	313
0	339
0	348
0	343
1	343
1	0
2	231
0	230
0	234
0	235
1	238
0	236
2	239
1907	0
50	0
1247	0
614	0
62	2994
9	2994
0	2797
0	2791
3611	0
6	9560
0	9468
0	9644
0	9656
0	9832
0	9659
33	154
35	179
0	194
5	198
11	200
22	9809
623	9809
3606	0
39	1072
2	1076
4	1080
33	989
24	989
5860	0
508	0
0	55
3	55
142	0
0	2392
0	2358
4	2520
0	2369
0	2335
0	2333
0	2533
0	2500
0	2499
0	2498
0	2497
24	2076
4	2073
0	2063
0	2072
5	0
1715	0
77	0
42	1258
101	1258
0	0
0	0
0	0
25	0
0	77
0	121
1	98
3	97
1	311
5	309
0	307
0	306
1	0
17	0
1	0
188	0
0	0
279	215
0	219
0	219
12	215
484	0
6	0
1	4879
102	4879
57	0
11	2020
519	2020
3570	0
6817	0
0	3186
0	2786
10	3114
53	2981
27	2981
210	0
4	0
2445	0
47	7433
1	6604
12	6602
20	7436
6	7436
1	6605
25	921
593	922
17	922
69	868
696	0
11	18310
245	18259
290	18553
5	18384
0	18407
31	5857
38	5854
1741	0
62	71
149	71
51	1054
70	1054
2	0
52	0
0	1382
0	1419
0	1388
0	1425
2	1329
0	1359
16	1345
0	1524
58	1524
32	220
0	301
14	329
0	306
913	0
6	159
1	159
822	0
8171	0
18	4677
137	4677
0	5152
0	4868
0	4956
0	5057
0	5122
582	1985
15	1985
4	2801
2	2801
1	2713
0	3323
78	3285
108	3284
10	2756
21	0
4795	0
98	281
3	281
2	97
617	97
2838	0
0	5823
4	6059
0	6123
0	6446
205	6421
1	4959
8	1757
1	1757
35	0
1902	0
2420	0
9849	0
530	0
69	0
104	0
0	19
0	12
0	17
5	180
8	180
6	80
5	1460
374	1429
0	1418
30	417
141	9420
4	9513
2	7221
35	8977
17	9035
2	8444
0	7945
3734	0
816	0
51	0
13	1445
9	1404
5	1373
0	1443
0	1381
2	1428
0	1403
63	518
7	1420
0	1509
2	146
3	146
9	0
6	0
132	0
17	0
0	0
0	584
4	536
0	550
0	242
0	217
44	3475
26	3475
19	0
16	0
1889	0
0	8271
248	901
62	8135
210	8135
1	2
0	2
0	2
42	4846
63	4847
1	4847
0	4848
10	9
1	9
15	1199
0	1214
0	197
2	219
3	1008
9	449
15	885
1	898
7	891
13	247
0	297
0	254
28	0
3254	0
3120	0
1604	0
12162	0
252	0
0	4237
53	4197
4	3655
4	3657
82	0
616	0
4334	7
3	0
11	655
3	647
2	641
0	695
1	603
51	0
5	162
0	162
0	162
0	213
0	174
0	224
0	224
0	230
0	234
0	240
0	240
0	245
0	256
0	246
0	258
0	262
0	260
0	266
0	268
0	256
0	111
0	111
0	128
0	128
0	143
0	160
